============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
./api/admin/routes.ts 17K
./api/agent/routes.ts 3.5K
./api/analytics/routes.ts 4.8K
./api/attendance/routes.ts 12K
./api/auth/routes.ts 6.6K
./api/chatbot/routes.ts 7.2K
./api/news/routes.ts 4.0K
./api/poin/routes.ts 1.3K
./api/poin/services.ts 2.6K
./api/sync/routes.ts 1.5K
./api/whatsapp/routes.ts 3.2K
./app/applet/scripts/progress-recorder.js 1.7K
./ARCHITECTURE.md 2.6K
./architecture-rules/README.md 1.4K
./audit-reports/attendance-referenceId-20-08-2026_06-38-16.txt 40K
./audit-reports/attendance-referenceId-implementation-20-08-2026_06-38-57.md 2.0K
./audit-reports/canonical-identity-enforcement-final.txt 11K
./audit-reports/full_project_audit_v7.8.txt 452
./audit-reports/run_audit.sh 5.4K
./bun.lock 352K
./CLEANUP_AND_DEPENDENCY_REPORT.md 4.6K
./cloudbuild.yaml 2.9K
./CONTRIBUTING.md 3.7K
./CRUD_IMPLEMENTATION_REPORT.md 5.9K
./.dependency-cruiser.cjs 2.6K
./dependency-cruiser.cjs 2.6K
./.dependency-cruiser.js 1.8K
./dev-dist/sw.js 3.2K
./dev-dist/workbox-ca84f546.js 166K
./Dockerfile 1.8K
./.dockerignore 176
./docs/01_ARCHITECTURE.md 8.1K
./docs/02_BUSINESS_ARCHITECTURE.md 12K
./docs/03_APPLICATION_ARCHITECTURE.md 11K
./docs/04_DOMAIN_ARCHITECTURE.md 13K
./docs/05_DATA_ARCHITECTURE.md 26K
./docs/06_SECURITY_ARCHITECTURE.md 28K
./docs/07_OFFLINE_FIRST_ARCHITECTURE.md 39K
./docs/08_SYNCHRONIZATION_ARCHITECTURE.md 24K
./docs/09_INFRASTRUCTURE_ARCHITECTURE.md 5.4K
./docs/10_DEPLOYMENT_ARCHITECTURE.md 3.9K
./docs/11_DEVELOPMENT_GUIDELINES.md 2.6K
./docs/12_GOVERNANCE.md 6.4K
./docs/13_ROADMAP.md 5.1K
./docs/14_ADR.md 5.6K
./docs/15_APPENDIX.md 3.6K
./docs/architecture/adr/ADR-001-dexie-as-primary-database.md 629
